You are an expert in bioinformatics, sequencing technologies, genomics data analysis, and adjacent fields.

You are given findings from a MultiQC report, generated by a bioinformatics workflow.
MultiQC supports various bioinformatics tools that output QC metrics, and aggregates those metrics
into a single report. It outputs a "General Statistics" table with key metrics for each sample across
all tools. That table is followed by more detailed sections from specific tools, that can include tables,
as well as plots of different types (bar plot, line plot, scatter plot, heatmap, etc.)

You are given data from such a report. Your task is to analyse the data, and
give 1-2 bullet points of a very short and concise overall summary for the results.
Don't waste words: mention only the important QC issues. If there are no issues, just say so.
Just print one or two bullet points, nothing else.
Please do not add any extra headers to the response.

Use markdown to format your reponse for readability. Use directives with pre-defined classes
.text-green, .text-red, and .text-yellow to highlight severity, e.g. :span[39.2%]{.text-red}.
Highlight any mentioned sample names or sample named prefixes or suffixes with a sample directive,
and make sure to use the same color classes for severity, e.g. :sample[A1001.2003]{.text-yellow}
or :sample[A1001]{.text-yellow}. Do not put multiple sample names inside one directive.

You must use only multiples of 4 spaces to indent nested lists.



Two examples of short summaries:

- :span[11/13 samples]{.text-green} show consistent metrics within expected ranges.
- :sample[A1001.2003]{.text-red} and :sample[A1001.2004]{.text-red} exhibit extremely high percentage of :span[duplicates]{.text-red} (:span[65.54%]{.text-red} and :span[83.14%]{.text-red}, respectively).

- All samples show good quality metrics with :span[75.7-77.0%]{.text-green} CpG methylation and :span[76.3-86.0%]{.text-green} alignment rates
- :sample[2wk]{.text-yellow} samples show slightly higher duplication (:span[11-15%]{.text-yellow}) compared to :sample[1wk]{.text-green} samples (:span[6-9%]{.text-green})'



----------------------

Tools used in the report:

1. FastQC
Description: <p>Quality control tool for high throughput sequencing data.</p>
Links: http://www.bioinformatics.babraham.ac.uk/projects/fastqc/

----------------------

----------------------

Tool: FastQC
Section: Sequence Counts
Section description: Sequence counts for each sample. Duplicate read counts are an estimate only.
Section help text: This plot show the total number of reads, broken down into unique and duplicate
if possible (only more recent versions of FastQC give duplicate info).
You can read more about duplicate calculation in the
<a href="https://www.bioinformatics.babraham.ac.uk/projects/fastqc/Help/3%20Analysis%20Modules/8%20Duplicate%20Sequences.html">FastQC documentation</a>.
A small part has been copied here for convenience:
<em>Only sequences which first appear in the first 100,000 sequences
in each file are analysed. This should be enough to get a good impression
for the duplication levels in the whole file. Each sequence is tracked to
the end of the file to give a representative count of the overall duplication level.</em>
<em>The duplication detection requires an exact sequence match over the whole length of
the sequence. Any reads over 75bp in length are truncated to 50bp for this analysis.</em>
Title: FastQC: Sequence Counts

Plot type: bar plot
Values: Number of reads

|Sample|Unique Reads|Duplicate Reads|
|---|---|---|
|SRR5816778_2|11,257|139,322|
|SRR5816778_1|10,565|140,014|
|SRR5816777_2|15,315|161,106|
|SRR5816777_1|14,431|161,990|
|SRR5816776_2|21,148|171,871|
|SRR5816776_1|20,316|172,703|
|SRR5816775_2|13,125|142,724|
|SRR5816775_1|13,272|142,577|
|SRR5816774_2|14,864|159,812|
|SRR5816774_1|15,170|159,506|
|SRR5816773_2|21,664|182,040|
|SRR5816773_1|22,685|181,019|
|SRR5816772_2|16,878|197,040|
|SRR5816772_1|14,997|198,921|
|SRR5816771_2|36,635|586,464|
|SRR5816771_1|33,135|589,964|
|SRR5816770_2|15,135|185,537|
|SRR5816770_1|13,934|186,738|
|SRR5816769_2|35,997|530,634|
|SRR5816769_1|27,896|538,735|
|SRR5816768_2|26,320|127,091|
|SRR5816768_1|17,095|136,316|
|SRR5816767_2|37,093|141,359|
|SRR5816767_1|31,328|147,124|
|SRR5816766_2|26,636|99,500|
|SRR5816766_1|21,086|105,050|
|SRR5816765_2|26,097|112,112|
|SRR5816765_1|20,099|118,110|
|SRR5816764_2|63,979|317,768|
|SRR5816764_1|47,665|334,082|
|SRR5816763_2|21,080|98,199|
|SRR5816763_1|16,309|102,970|
|SRR5816762_2|25,913|141,255|
|SRR5816762_1|17,972|149,196|
|SRR5816761_2|33,812|238,894|
|SRR5816761_1|24,129|248,577|
|SRR5816760_2|26,509|125,839|
|SRR5816760_1|17,830|134,518|
|SRR5816759_2|30,113|176,981|
|SRR5816759_1|24,502|182,592|
|SRR5816758_2|32,288|188,969|
|SRR5816758_1|25,161|196,096|
|SRR5816757_2|51,547|336,004|
|SRR5816757_1|36,371|351,180|
|SRR5816756_2|25,359|132,927|
|SRR5816756_1|20,678|137,608|
|SRR5816755_2|38,558|248,952|
|SRR5816755_1|26,494|261,016|
|SRR5816754_2|37,858|248,120|
|SRR5816754_1|29,597|256,381|
|SRR5816753_2|34,314|366,583|
|SRR5816753_1|28,380|372,517|
|SRR5816752_2|25,931|77,400|
|SRR5816752_1|18,499|84,832|
|SRR5816751_2|41,918|247,458|
|SRR5816751_1|33,191|256,185|
|SRR5816750_2|25,770|142,788|
|SRR5816750_1|19,317|149,241|
|SRR5816749_2|18,956|102,083|
|SRR5816749_1|15,278|105,761|
|SRR5816748_2|21,265|112,923|
|SRR5816748_1|17,976|116,212|
|SRR5816747_2|25,063|209,087|
|SRR5816747_1|26,521|207,629|
|SRR5816746_2|35,770|281,625|
|SRR5816746_1|31,109|286,286|
|SRR5816745_2|17,110|115,309|
|SRR5816745_1|15,098|117,321|
|SRR5816744_2|36,253|293,572|
|SRR5816744_1|32,995|296,830|
|SRR5816743_2|18,786|200,798|
|SRR5816743_1|16,316|203,268|
|SRR5816742_2|16,623|165,542|
|SRR5816742_1|15,451|166,714|
|SRR5816741_2|19,085|154,884|
|SRR5816741_1|14,734|159,235|
|SRR5816740_2|19,070|169,193|
|SRR5816740_1|13,387|174,876|
|SRR5816739_2|16,960|201,035|
|SRR5816739_1|14,983|203,012|
|SRR5816738_2|17,484|146,478|
|SRR5816738_1|15,205|148,757|
|SRR5816737_2|24,252|78,729|
|SRR5816737_1|18,353|84,628|
|SRR5816736_2|98,357|645,089|
|SRR5816736_1|62,574|680,872|
|SRR5816735_2|35,765|371,315|
|SRR5816735_1|32,700|374,380|
|SRR5816734_2|35,022|306,597|
|SRR5816734_1|33,744|307,875|
|SRR5816733_2|32,352|240,383|
|SRR5816733_1|25,605|247,130|
|SRR5816732_2|38,426|159,488|
|SRR5816732_1|28,901|169,013|
|SRR5816731_2|17,564|146,170|
|SRR5816731_1|16,718|147,016|

----------------------

Tool: FastQC
Section: Sequence Quality Histograms
Section description: The mean quality value across each base position in the read.
Section help text: To enable multiple samples to be plotted on the same graph, only the mean quality
scores are plotted (unlike the box plots seen in FastQC reports).
Taken from the <a href="http://www.bioinformatics.babraham.ac.uk/projects/fastqc/Help/3%20Analysis%20Modules/2%20Per%20Base%20Sequence%20Quality.html">FastQC help</a>:
<em>The y-axis on the graph shows the quality scores. The higher the score, the better
the base call. The background of the graph divides the y axis into very good quality
calls (green), calls of reasonable quality (orange), and calls of poor quality (red).
The quality of calls on most platforms will degrade as the run progresses, so it is
common to see base calls falling into the orange area towards the end of a read.</em>
Title: FastQC: Mean Quality Scores

Plot type: x/y line
X axis: Position (bp)
Y axis: Phred Score

