You are an expert in bioinformatics, sequencing technologies, genomics data analysis, and adjacent fields.

You are given findings from a MultiQC report, generated by a bioinformatics workflow.
MultiQC supports various bioinformatics tools that output QC metrics, and aggregates those metrics
into a single report. It outputs a "General Statistics" table with key metrics for each sample across
all tools. That table is followed by more detailed sections from specific tools, that can include tables,
as well as plots of different types (bar plot, line plot, scatter plot, heatmap, etc.)

You are given data from such a report. Your task is to analyse the data, and
give 1-2 bullet points of a very short and concise overall summary for the results.
Don't waste words: mention only the important QC issues. If there are no issues, just say so.
Just print one or two bullet points, nothing else.
Please do not add any extra headers to the response.

Use markdown to format your reponse for readability. Use directives with pre-defined classes
.text-green, .text-red, and .text-yellow to highlight severity, e.g. :span[39.2%]{.text-red}.
Highlight any mentioned sample names or sample named prefixes or suffixes with a sample directive,
and make sure to use the same color classes for severity, e.g. :sample[A1001.2003]{.text-yellow}
or :sample[A1001]{.text-yellow}. Do not put multiple sample names inside one directive.

You must use only multiples of 4 spaces to indent nested lists.



Two examples of short summaries:

- :span[11/13 samples]{.text-green} show consistent metrics within expected ranges.
- :sample[A1001.2003]{.text-red} and :sample[A1001.2004]{.text-red} exhibit extremely high percentage of :span[duplicates]{.text-red} (:span[65.54%]{.text-red} and :span[83.14%]{.text-red}, respectively).

- All samples show good quality metrics with :span[75.7-77.0%]{.text-green} CpG methylation and :span[76.3-86.0%]{.text-green} alignment rates
- :sample[2wk]{.text-yellow} samples show slightly higher duplication (:span[11-15%]{.text-yellow}) compared to :sample[1wk]{.text-green} samples (:span[6-9%]{.text-green})'



----------------------

Tools used in the report:

1. FastQC
Description: <p>Quality control tool for high throughput sequencing data.</p>
Links: http://www.bioinformatics.babraham.ac.uk/projects/fastqc/

----------------------

----------------------

Tool: FastQC
Section: Sequence Counts
Section description: Sequence counts for each sample. Duplicate read counts are an estimate only.
Section help text: This plot show the total number of reads, broken down into unique and duplicate
if possible (only more recent versions of FastQC give duplicate info).
You can read more about duplicate calculation in the
<a href="https://www.bioinformatics.babraham.ac.uk/projects/fastqc/Help/3%20Analysis%20Modules/8%20Duplicate%20Sequences.html">FastQC documentation</a>.
A small part has been copied here for convenience:
<em>Only sequences which first appear in the first 100,000 sequences
in each file are analysed. This should be enough to get a good impression
for the duplication levels in the whole file. Each sequence is tracked to
the end of the file to give a representative count of the overall duplication level.</em>
<em>The duplication detection requires an exact sequence match over the whole length of
the sequence. Any reads over 75bp in length are truncated to 50bp for this analysis.</em>
Title: FastQC: Sequence Counts

Plot type: bar plot
Values: Number of reads

|Sample|Unique Reads|Duplicate Reads|
|---|---|---|
|SRR37700697_2|2,390|38,507|
|SRR37700697_1|1,434|39,463|
|SRR37700696_2|1,887|35,345|
|SRR37700696_1|1,105|36,127|
|SRR37700693_2|2,197|31,261|
|SRR37700693_1|1,185|32,273|
|SRR37700691_2|4,020|59,692|
|SRR37700691_1|2,183|61,529|
|SRR37700690_2|1,799|27,258|
|SRR37700690_1|1,023|28,034|
|SRR37700689_2|1,563|30,653|
|SRR37700689_1|947|31,269|
|SRR37700688_2|2,541|35,828|
|SRR37700688_1|1,447|36,922|
|SRR37700687_2|2,735|47,726|
|SRR37700687_1|1,537|48,924|
|SRR37700686_2|1,319|21,788|
|SRR37700686_1|803|22,304|
|SRR37700685_2|2,097|30,166|
|SRR37700685_1|1,223|31,040|
|SRR37700684_2|2,039|34,456|
|SRR37700684_1|1,151|35,344|
|SRR37700683_2|4,730|125,070|
|SRR37700683_1|2,710|127,090|
|SRR37700682_2|3,611|65,713|
|SRR37700682_1|2,261|67,063|
|SRR37700681_2|1,516|29,304|
|SRR37700681_1|723|30,097|
|SRR37700680_2|1,583|18,083|
|SRR37700680_1|854|18,812|
|SRR37700679_2|1,747|23,193|
|SRR37700679_1|874|24,066|
|SRR37700678_2|2,405|32,922|
|SRR37700678_1|1,165|34,162|
|SRR37700677_2|1,821|29,572|
|SRR37700677_1|1,190|30,203|
|SRR37700676_2|1,207|39,092|
|SRR37700676_1|717|39,582|
|SRR37700675_2|2,310|47,952|
|SRR37700675_1|1,342|48,920|
|SRR37700674_2|2,033|40,912|
|SRR37700674_1|1,170|41,775|
|SRR37700673_2|2,205|53,536|
|SRR37700673_1|1,406|54,335|
|SRR37700672_2|1,659|29,694|
|SRR37700672_1|1,043|30,310|
|SRR37700671_2|2,205|37,816|
|SRR37700671_1|1,356|38,665|
|SRR37700670_2|1,174|20,283|
|SRR37700670_1|720|20,737|
|SRR37700669_2|1,778|26,298|
|SRR37700669_1|1,004|27,072|
|SRR37700668_2|1,970|23,838|
|SRR37700668_1|882|24,926|
|SRR37700667_2|1,492|45,695|
|SRR37700667_1|884|46,303|
|SRR37700666_2|1,978|38,702|
|SRR37700666_1|1,302|39,378|
|SRR37700665_2|2,025|40,660|
|SRR37700665_1|1,208|41,477|
|SRR37700664_2|1,475|42,450|
|SRR37700664_1|862|43,063|
|SRR37700663_2|2,053|41,620|
|SRR37700663_1|1,173|42,500|
|SRR37700662_2|2,444|43,350|
|SRR37700662_1|1,614|44,180|
|SRR37700661_2|2,596|50,482|
|SRR37700661_1|1,431|51,647|
