Run,ReleaseDate,LoadDate,spots,bases,spots_with_mates,avgLength,size_MB,AssemblyName,download_path,Experiment,LibraryName,LibraryStrategy,LibrarySelection,LibrarySource,LibraryLayout,InsertSize,InsertDev,Platform,Model,SRAStudy,BioProject,Study_Pubmed_id,ProjectID,Sample,BioSample,SampleType,TaxID,ScientificName,SampleName,g1k_pop_code,source,g1k_analysis_group,Subject_ID,Sex,Disease,Tumor,Affection_Status,Analyte_Type,Histological_Type,Body_Site,CenterName,Submission,dbgap_study_accession,Consent,RunHash,ReadHash
SRR1654656,2014-11-24 14:54:02,2014-11-18 16:04:38,8627,4854456,0,562,10,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR001/654/SRR1654656/SRR1654656.lite.1,SRX761200,16S Amplification,AMPLICON,PCR,GENOMIC,SINGLE,0,0,LS454,454 GS FLX Titanium,SRP049961,PRJNA266806,,266806,SRS745737,SAMN03174436,simple,9823,Sus scrofa,40AC,,,,,female,,no,,,,,UNIVERSITY OF ILLINOIS-URBANA CHAMPAIGN,SRA200708,,public,7500D2E2E9650370113C1560855612B4,F360A6FA5DF6003D0AF0F3E3DAA02974
SRR1654658,2015-11-10 00:00:00,2014-11-18 16:04:40,7044,3876835,0,550,8,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR001/654/SRR1654658/SRR1654658.lite.1,SRX761201,16S Amplification,AMPLICON,PCR,GENOMIC,SINGLE,0,0,LS454,454 GS FLX Titanium,SRP049961,PRJNA266806,,266806,SRS745738,SAMN03174437,simple,9823,Sus scrofa,41AC,,,,,male,,no,,,,,UNIVERSITY OF ILLINOIS-URBANA CHAMPAIGN,SRA200708,,public,A068DC4AFF807DC147C5BD37A0AADD88,9DCECE222CE58C4AF0D2CE046252B8C8
SRR1654661,2015-11-10 00:00:00,2014-11-18 16:04:37,5892,3298952,0,559,7,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR001/654/SRR1654661/SRR1654661.lite.1,SRX761203,16S Amplification,AMPLICON,PCR,GENOMIC,SINGLE,0,0,LS454,454 GS FLX Titanium,SRP049961,PRJNA266806,,266806,SRS745739,SAMN03174438,simple,9823,Sus scrofa,42AC,,,,,male,,no,,,,,UNIVERSITY OF ILLINOIS-URBANA CHAMPAIGN,SRA200708,,public,F9FF625053283A976EBE06DB15497B7C,D2D729F645396D1339C1A9EF8188C81C
SRR1654662,2015-11-10 00:00:00,2014-11-18 16:04:37,5600,3125328,0,558,6,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR001/654/SRR1654662/SRR1654662.lite.1,SRX761205,16S Amplification,AMPLICON,PCR,GENOMIC,SINGLE,0,0,LS454,454 GS FLX Titanium,SRP049961,PRJNA266806,,266806,SRS745741,SAMN03174439,simple,9823,Sus scrofa,43AC,,,,,male,,no,,,,,UNIVERSITY OF ILLINOIS-URBANA CHAMPAIGN,SRA200708,,public,1758A2BF4CB5AFCFE2101E21B1D242BE,415D666AD8437E53662BB573869CD994
SRR1654663,2015-11-10 00:00:00,2014-11-18 16:16:42,5313,2959418,0,557,6,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR001/654/SRR1654663/SRR1654663.lite.1,SRX761206,16S Amplification,AMPLICON,PCR,GENOMIC,SINGLE,0,0,LS454,454 GS FLX Titanium,SRP049961,PRJNA266806,,266806,SRS745742,SAMN03174440,simple,9823,Sus scrofa,45AC,,,,,female,,no,,,,,UNIVERSITY OF ILLINOIS-URBANA CHAMPAIGN,SRA200708,,public,E80F45B117B3C47BCE661C28EECC5B7F,F3DDA53B576C13390EBBB715718851C4
SRR1654988,2015-11-10 00:00:00,2014-11-18 16:16:42,8750,4881231,0,557,10,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR001/654/SRR1654988/SRR1654988.lite.1,SRX761514,16S Amplification,AMPLICON,PCR,GENOMIC,SINGLE,0,0,LS454,454 GS FLX Titanium,SRP049961,PRJNA266806,,266806,SRS746036,SAMN03174441,simple,9823,Sus scrofa,46AC,,,,,male,,no,,,,,UNIVERSITY OF ILLINOIS-URBANA CHAMPAIGN,SRA200708,,public,77CF0E905BDE40F51F38891232E8EFF6,E88BE59B8F8AD47D601FB91B90401046
SRR1654993,2015-11-10 00:00:00,2014-11-18 16:16:42,7287,4054436,0,556,8,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR001/654/SRR1654993/SRR1654993.lite.1,SRX761515,16S Amplification,AMPLICON,PCR,GENOMIC,SINGLE,0,0,LS454,454 GS FLX Titanium,SRP049961,PRJNA266806,,266806,SRS746037,SAMN03174442,simple,9823,Sus scrofa,47AC,,,,,male,,no,,,,,UNIVERSITY OF ILLINOIS-URBANA CHAMPAIGN,SRA200708,,public,AD5CDBE763132620F9FE3EE64842A0D9,0726D9812F9FF22D7020CC5212114415
SRR1655000,2015-11-10 00:00:00,2014-11-18 16:16:43,11199,6253117,0,558,13,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR001/655/SRR1655000/SRR1655000.lite.1,SRX761523,16S Amplification,AMPLICON,PCR,GENOMIC,SINGLE,0,0,LS454,454 GS FLX Titanium,SRP049961,PRJNA266806,,266806,SRS746045,SAMN03174443,simple,9823,Sus scrofa,48AC,,,,,female,,no,,,,,UNIVERSITY OF ILLINOIS-URBANA CHAMPAIGN,SRA200708,,public,1A8BC3E9386E5CA7A59163CE379D19A5,9EC7B03ACD37BD3943B12EC42D9F57B8
SRR1655058,2015-11-10 00:00:00,2014-11-18 16:16:48,5941,3295383,0,554,7,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR001/655/SRR1655058/SRR1655058.lite.1,SRX761557,16S Amplification,AMPLICON,PCR,GENOMIC,SINGLE,0,0,LS454,454 GS FLX Titanium,SRP049961,PRJNA266806,,266806,SRS746079,SAMN03174444,simple,9823,Sus scrofa,50AC,,,,,female,,no,,,,,UNIVERSITY OF ILLINOIS-URBANA CHAMPAIGN,SRA200708,,public,C3545A78327B81B13B5A1D9DF17CE4F4,22CC58B61F906D3D26D477E1F59D5F1E
SRR1655059,2015-11-10 00:00:00,2014-11-18 16:16:42,6391,3530740,0,552,7,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR001/655/SRR1655059/SRR1655059.lite.1,SRX761558,16S Amplification,AMPLICON,PCR,GENOMIC,SINGLE,0,0,LS454,454 GS FLX Titanium,SRP049961,PRJNA266806,,266806,SRS746080,SAMN03174445,simple,9823,Sus scrofa,51AC,,,,,male,,no,,,,,UNIVERSITY OF ILLINOIS-URBANA CHAMPAIGN,SRA200708,,public,35AFB95BB126DB9F9454EACC991450BF,B3609C837A157A0CC8FD2EFBDC248A0D
