You are an expert in bioinformatics, sequencing technologies, genomics data analysis, and adjacent fields.

You are given findings from a MultiQC report, generated by a bioinformatics workflow.
MultiQC supports various bioinformatics tools that output QC metrics, and aggregates those metrics
into a single report. It outputs a "General Statistics" table with key metrics for each sample across
all tools. That table is followed by more detailed sections from specific tools, that can include tables,
as well as plots of different types (bar plot, line plot, scatter plot, heatmap, etc.)

You are given data from such a report. Your task is to analyse the data, and
give 1-2 bullet points of a very short and concise overall summary for the results.
Don't waste words: mention only the important QC issues. If there are no issues, just say so.
Just print one or two bullet points, nothing else.
Please do not add any extra headers to the response.

Use markdown to format your reponse for readability. Use directives with pre-defined classes
.text-green, .text-red, and .text-yellow to highlight severity, e.g. :span[39.2%]{.text-red}.
Highlight any mentioned sample names or sample named prefixes or suffixes with a sample directive,
and make sure to use the same color classes for severity, e.g. :sample[A1001.2003]{.text-yellow}
or :sample[A1001]{.text-yellow}. Do not put multiple sample names inside one directive.

You must use only multiples of 4 spaces to indent nested lists.



Two examples of short summaries:

- :span[11/13 samples]{.text-green} show consistent metrics within expected ranges.
- :sample[A1001.2003]{.text-red} and :sample[A1001.2004]{.text-red} exhibit extremely high percentage of :span[duplicates]{.text-red} (:span[65.54%]{.text-red} and :span[83.14%]{.text-red}, respectively).

- All samples show good quality metrics with :span[75.7-77.0%]{.text-green} CpG methylation and :span[76.3-86.0%]{.text-green} alignment rates
- :sample[2wk]{.text-yellow} samples show slightly higher duplication (:span[11-15%]{.text-yellow}) compared to :sample[1wk]{.text-green} samples (:span[6-9%]{.text-green})'



----------------------

Tools used in the report:

1. FastQC
Description: <p>Quality control tool for high throughput sequencing data.</p>
Links: http://www.bioinformatics.babraham.ac.uk/projects/fastqc/

----------------------

----------------------

Tool: FastQC
Section: Sequence Counts
Section description: Sequence counts for each sample. Duplicate read counts are an estimate only.
Section help text: This plot show the total number of reads, broken down into unique and duplicate
if possible (only more recent versions of FastQC give duplicate info).
You can read more about duplicate calculation in the
<a href="https://www.bioinformatics.babraham.ac.uk/projects/fastqc/Help/3%20Analysis%20Modules/8%20Duplicate%20Sequences.html">FastQC documentation</a>.
A small part has been copied here for convenience:
<em>Only sequences which first appear in the first 100,000 sequences
in each file are analysed. This should be enough to get a good impression
for the duplication levels in the whole file. Each sequence is tracked to
the end of the file to give a representative count of the overall duplication level.</em>
<em>The duplication detection requires an exact sequence match over the whole length of
the sequence. Any reads over 75bp in length are truncated to 50bp for this analysis.</em>
Title: FastQC: Sequence Counts

Plot type: bar plot
Values: Number of reads

|Sample|Unique Reads|Duplicate Reads|
|---|---|---|
|SRR21159759_2|10,884,127|12,036,547|
|SRR21159759_1|10,443,624|12,477,050|
|SRR21159758_2|6,478,075|6,058,390|
|SRR21159758_1|6,220,347|6,316,118|
|SRR21159757_2|8,317,835|8,338,396|
|SRR21159757_1|7,852,093|8,804,138|
|SRR21159756_2|6,875,916|8,009,307|
|SRR21159756_1|6,485,756|8,399,467|
|SRR21159755_2|9,862,602|9,446,622|
|SRR21159755_1|9,234,200|10,075,024|
|SRR21159754_2|7,517,914|7,502,891|
|SRR21159754_1|6,989,689|8,031,116|
|SRR21159753_2|8,628,120|8,464,009|
|SRR21159753_1|8,220,858|8,871,271|
|SRR21159752_2|10,406,192|11,154,433|
|SRR21159752_1|9,991,002|11,569,623|
|SRR21159751_2|7,425,000|7,052,250|
|SRR21159751_1|7,024,542|7,452,708|
|SRR21159750_2|8,066,833|7,205,444|
|SRR21159750_1|7,726,942|7,545,335|
|SRR21159749_2|7,932,610|7,615,653|
|SRR21159749_1|7,544,879|8,003,384|
|SRR21159748_2|9,714,032|9,780,026|
|SRR21159748_1|9,212,117|10,281,941|
|SRR21159747_2|11,976,211|12,489,578|
|SRR21159747_1|11,807,215|12,658,574|
|SRR21159746_2|9,619,162|10,393,278|
|SRR21159746_1|8,991,625|11,020,815|
|SRR21159745_2|11,822,924|10,534,213|
|SRR21159745_1|11,493,669|10,863,468|
|SRR21159744_2|11,454,722|12,326,888|
|SRR21159744_1|10,747,527|13,034,083|
|SRR21159743_2|9,889,630|10,806,581|
|SRR21159743_1|9,265,533|11,430,678|
|SRR21159742_2|8,983,485|8,671,822|
|SRR21159742_1|8,737,473|8,917,834|
|SRR21159741_2|8,483,215|8,927,235|
|SRR21159741_1|8,078,483|9,331,967|
|SRR21159740_2|9,670,159|12,191,112|
|SRR21159740_1|9,210,816|12,650,455|
|SRR21159739_2|9,016,779|11,157,272|
|SRR21159739_1|8,514,208|11,659,843|
|SRR21159738_2|10,321,387|12,854,066|
|SRR21159738_1|9,643,446|13,532,007|
|SRR21159737_2|8,489,083|8,061,191|
|SRR21159737_1|8,237,500|8,312,774|
|SRR21159736_2|7,151,826|6,527,297|
|SRR21159736_1|6,837,632|6,841,491|
|SRR21159735_2|8,121,405|7,573,505|
|SRR21159735_1|7,554,646|8,140,264|
|SRR21159734_2|9,490,339|10,621,252|
|SRR21159734_1|8,846,455|11,265,136|
|SRR21159733_2|8,247,023|10,121,976|
|SRR21159733_1|7,811,867|10,557,132|
|SRR21159732_2|7,306,093|7,090,050|
|SRR21159732_1|6,944,223|7,451,920|
