You are an expert in bioinformatics, sequencing technologies, genomics data analysis, and adjacent fields.

You are given findings from a MultiQC report, generated by a bioinformatics workflow.
MultiQC supports various bioinformatics tools that output QC metrics, and aggregates those metrics
into a single report. It outputs a "General Statistics" table with key metrics for each sample across
all tools. That table is followed by more detailed sections from specific tools, that can include tables,
as well as plots of different types (bar plot, line plot, scatter plot, heatmap, etc.)

You are given data from such a report. Your task is to analyse the data, and
give 1-2 bullet points of a very short and concise overall summary for the results.
Don't waste words: mention only the important QC issues. If there are no issues, just say so.
Just print one or two bullet points, nothing else.
Please do not add any extra headers to the response.

Use markdown to format your reponse for readability. Use directives with pre-defined classes
.text-green, .text-red, and .text-yellow to highlight severity, e.g. :span[39.2%]{.text-red}.
Highlight any mentioned sample names or sample named prefixes or suffixes with a sample directive,
and make sure to use the same color classes for severity, e.g. :sample[A1001.2003]{.text-yellow}
or :sample[A1001]{.text-yellow}. Do not put multiple sample names inside one directive.

You must use only multiples of 4 spaces to indent nested lists.



Two examples of short summaries:

- :span[11/13 samples]{.text-green} show consistent metrics within expected ranges.
- :sample[A1001.2003]{.text-red} and :sample[A1001.2004]{.text-red} exhibit extremely high percentage of :span[duplicates]{.text-red} (:span[65.54%]{.text-red} and :span[83.14%]{.text-red}, respectively).

- All samples show good quality metrics with :span[75.7-77.0%]{.text-green} CpG methylation and :span[76.3-86.0%]{.text-green} alignment rates
- :sample[2wk]{.text-yellow} samples show slightly higher duplication (:span[11-15%]{.text-yellow}) compared to :sample[1wk]{.text-green} samples (:span[6-9%]{.text-green})'



----------------------

Tools used in the report:

1. FastQC
Description: <p>Quality control tool for high throughput sequencing data.</p>
Links: http://www.bioinformatics.babraham.ac.uk/projects/fastqc/

----------------------

----------------------

Tool: FastQC
Section: Sequence Counts
Section description: Sequence counts for each sample. Duplicate read counts are an estimate only.
Section help text: This plot show the total number of reads, broken down into unique and duplicate
if possible (only more recent versions of FastQC give duplicate info).
You can read more about duplicate calculation in the
<a href="https://www.bioinformatics.babraham.ac.uk/projects/fastqc/Help/3%20Analysis%20Modules/8%20Duplicate%20Sequences.html">FastQC documentation</a>.
A small part has been copied here for convenience:
<em>Only sequences which first appear in the first 100,000 sequences
in each file are analysed. This should be enough to get a good impression
for the duplication levels in the whole file. Each sequence is tracked to
the end of the file to give a representative count of the overall duplication level.</em>
<em>The duplication detection requires an exact sequence match over the whole length of
the sequence. Any reads over 75bp in length are truncated to 50bp for this analysis.</em>
Title: FastQC: Sequence Counts

Plot type: bar plot
Values: Number of reads

|Sample|Unique Reads|Duplicate Reads|
|---|---|---|
|SRR531230|296|13,158|
|SRR531229|400|25,372|
|SRR531228|511|25,024|
|SRR531227|437|21,447|
|SRR531198|263|11,586|
|SRR531197|200|8,597|
|SRR531196|307|14,302|
|SRR531195|353|18,460|
|SRR531194|385|16,655|
|SRR531193|329|18,310|
|SRR531192|231|12,853|
|SRR531191|412|23,245|
|SRR531190|488|30,070|
|SRR531189|518|28,113|
|SRR531188|370|16,577|
|SRR531187|234|11,560|
|SRR531186|418|21,081|
|SRR531185|536|28,116|
|SRR531184|554|26,259|
|SRR531183|301|14,099|
|SRR531182|213|9,627|
|SRR531181|351|16,287|
|SRR531180|423|22,442|
|SRR531179|442|19,999|
|SRR527058|382|17,682|
|SRR527056|261|9,223|
|SRR527049|344|13,609|
|SRR527047|409|18,034|
|SRR527045|465|22,733|
|SRR527042|295|12,457|
|SRR527041|200|7,085|
|SRR527040|365|13,851|
|SRR527039|560|22,691|
|SRR527038|355|16,302|
|SRR527037|310|16,335|
|SRR527036|173|6,766|
|SRR527035|361|14,889|
|SRR527034|529|23,863|
|SRR527033|418|24,903|
|SRR527032|317|16,353|
|SRR527031|177|8,379|
|SRR525095|238|16,125|
|SRR525094|438|20,440|
|SRR525093|262|15,467|
|SRR525092|276|15,555|
|SRR525091|226|12,389|
|SRR525090|372|16,222|
|SRR525089|468|21,594|
|SRR525088|285|15,697|
|SRR525087|323|18,163|
|SRR525086|176|11,690|
|SRR525085|326|14,199|
|SRR525084|541|23,321|
|SRR525083|316|16,761|
|SRR525082|349|17,116|
|SRR525081|184|7,726|
|SRR525080|328|14,588|
|SRR525079|439|21,541|
|SRR525078|381|16,739|
|SRR525077|264|16,334|
|SRR525076|224|12,487|
|SRR525075|315|13,378|
|SRR525074|494|26,613|
|SRR525072|315|18,478|
|SRR525071|238|16,547|
|SRR525070|115|6,435|
|SRR525069|1,098|126,270|
|SRR525068|403|19,505|
|SRR525067|247|14,093|
|SRR525066|252|15,483|
|SRR525064|186|8,013|
|SRR525063|288|13,729|
|SRR525062|414|20,084|
|SRR525061|281|16,273|
|SRR525060|286|14,535|
|SRR525059|250|15,096|
|SRR525058|319|13,064|
|SRR525057|387|17,238|
|SRR525056|294|16,419|
|SRR525053|273|16,320|
|SRR525052|144|6,484|
|SRR525051|291|15,576|
|SRR525050|391|17,970|
|SRR525049|308|16,164|

----------------------

Tool: FastQC
Section: Sequence Quality Histograms
Section description: The mean quality value across each base position in the read.
Section help text: To enable multiple samples to be plotted on the same graph, only the mean quality
scores are plotted (unlike the box plots seen in FastQC reports).
Taken from the <a href="http://www.bioinformatics.babraham.ac.uk/projects/fastqc/Help/3%20Analysis%20Modules/2%20Per%20Base%20Sequence%20Quality.html">FastQC help</a>:
<em>The y-axis on the graph shows the quality scores. The higher the score, the better
the base call. The background of the graph divides the y axis into very good quality
calls (green), calls of reasonable quality (orange), and calls of poor quality (red).
The quality of calls on most platforms will degrade as the run progresses, so it is
common to see base calls falling into the orange area towards the end of a read.</em>
Title: FastQC: Mean Quality Scores

Plot type: x/y line
X axis: Position (bp)
Y axis: Phred Score

