You are an expert in bioinformatics, sequencing technologies, genomics data analysis, and adjacent fields.

You are given findings from a MultiQC report, generated by a bioinformatics workflow.
MultiQC supports various bioinformatics tools that output QC metrics, and aggregates those metrics
into a single report. It outputs a "General Statistics" table with key metrics for each sample across
all tools. That table is followed by more detailed sections from specific tools, that can include tables,
as well as plots of different types (bar plot, line plot, scatter plot, heatmap, etc.)

You are given data from such a report. Your task is to analyse the data, and
give 1-2 bullet points of a very short and concise overall summary for the results.
Don't waste words: mention only the important QC issues. If there are no issues, just say so.
Just print one or two bullet points, nothing else.
Please do not add any extra headers to the response.

Use markdown to format your reponse for readability. Use directives with pre-defined classes
.text-green, .text-red, and .text-yellow to highlight severity, e.g. :span[39.2%]{.text-red}.
Highlight any mentioned sample names or sample named prefixes or suffixes with a sample directive,
and make sure to use the same color classes for severity, e.g. :sample[A1001.2003]{.text-yellow}
or :sample[A1001]{.text-yellow}. Do not put multiple sample names inside one directive.

You must use only multiples of 4 spaces to indent nested lists.



Two examples of short summaries:

- :span[11/13 samples]{.text-green} show consistent metrics within expected ranges.
- :sample[A1001.2003]{.text-red} and :sample[A1001.2004]{.text-red} exhibit extremely high percentage of :span[duplicates]{.text-red} (:span[65.54%]{.text-red} and :span[83.14%]{.text-red}, respectively).

- All samples show good quality metrics with :span[75.7-77.0%]{.text-green} CpG methylation and :span[76.3-86.0%]{.text-green} alignment rates
- :sample[2wk]{.text-yellow} samples show slightly higher duplication (:span[11-15%]{.text-yellow}) compared to :sample[1wk]{.text-green} samples (:span[6-9%]{.text-green})'



----------------------

Tools used in the report:

1. FastQC
Description: <p>Quality control tool for high throughput sequencing data.</p>
Links: http://www.bioinformatics.babraham.ac.uk/projects/fastqc/

----------------------

----------------------

Tool: FastQC
Section: Sequence Counts
Section description: Sequence counts for each sample. Duplicate read counts are an estimate only.
Section help text: This plot show the total number of reads, broken down into unique and duplicate
if possible (only more recent versions of FastQC give duplicate info).
You can read more about duplicate calculation in the
<a href="https://www.bioinformatics.babraham.ac.uk/projects/fastqc/Help/3%20Analysis%20Modules/8%20Duplicate%20Sequences.html">FastQC documentation</a>.
A small part has been copied here for convenience:
<em>Only sequences which first appear in the first 100,000 sequences
in each file are analysed. This should be enough to get a good impression
for the duplication levels in the whole file. Each sequence is tracked to
the end of the file to give a representative count of the overall duplication level.</em>
<em>The duplication detection requires an exact sequence match over the whole length of
the sequence. Any reads over 75bp in length are truncated to 50bp for this analysis.</em>
Title: FastQC: Sequence Counts

Plot type: bar plot
Values: Number of reads

|Sample|Unique Reads|Duplicate Reads|
|---|---|---|
|SRR6419138_2|15,597|1,340,663|
|SRR6419138_1|53,587|1,302,673|
|SRR6419137_2|14,615|1,407,350|
|SRR6419137_1|53,046|1,368,919|
|SRR6419136_2|46,187|1,198,576|
|SRR6419136_1|13,934|1,230,829|
|SRR6419135_2|55,038|1,328,553|
|SRR6419135_1|15,063|1,368,528|
|SRR6419134_2|50,738|1,419,434|
|SRR6419134_1|14,581|1,455,591|
|SRR6419133_2|57,115|1,249,424|
|SRR6419133_1|15,069|1,291,470|
|SRR6419132_2|53,315|1,305,577|
|SRR6419132_1|15,204|1,343,688|
|SRR6419131_2|46,683|1,230,003|
|SRR6419131_1|13,856|1,262,830|
|SRR6419130_2|12,579|1,356,644|
|SRR6419130_1|44,771|1,324,452|
|SRR6419129_2|38,569|1,254,823|
|SRR6419129_1|12,090|1,281,302|
|SRR6419128_2|13,648|1,561,178|
|SRR6419128_1|31,334|1,543,492|
|SRR6419127_2|16,242|1,931,503|
|SRR6419127_1|44,614|1,903,131|
|SRR6419126_2|12,040|1,266,476|
|SRR6419126_1|29,907|1,248,609|
|SRR6419125_2|31,300|1,509,310|
|SRR6419125_1|12,510|1,528,100|
|SRR6419124_2|13,019|1,437,320|
|SRR6419124_1|33,743|1,416,596|
|SRR6419123_2|12,235|1,425,642|
|SRR6419123_1|32,599|1,405,278|
|SRR6419122_2|13,563|1,578,804|
|SRR6419122_1|32,985|1,559,382|
|SRR6419121_2|37,907|1,551,035|
|SRR6419121_1|13,380|1,575,562|
|SRR6419120_2|13,089|1,411,464|
|SRR6419120_1|40,867|1,383,686|
|SRR6419119_2|34,724|1,240,987|
|SRR6419119_1|12,477|1,263,234|
|SRR6419118_2|68,424|1,378,766|
|SRR6419118_1|17,449|1,429,741|
|SRR6419117_2|55,226|1,258,780|
|SRR6419117_1|15,490|1,298,516|
|SRR6419116_2|16,723|1,228,826|
|SRR6419116_1|59,999|1,185,550|
|SRR6419115_2|65,257|1,273,305|
|SRR6419115_1|17,724|1,320,838|
|SRR6419114_2|57,594|1,335,744|
|SRR6419114_1|16,930|1,376,408|
|SRR6419113_2|58,450|1,226,774|
|SRR6419113_1|17,311|1,267,913|
|SRR6419112_2|43,856|1,198,557|
|SRR6419112_1|13,820|1,228,593|
|SRR6419111_2|48,317|1,088,557|
|SRR6419111_1|15,435|1,121,439|
|SRR6419110_2|65,767|1,477,324|
|SRR6419110_1|18,516|1,524,575|
|SRR6419109_2|54,147|1,260,226|
|SRR6419109_1|17,578|1,296,795|
|SRR6419108_2|68,657|1,257,447|
