Run,Assay Type,AvgSpotLen,Bases,BIOME,BioProject,BioSample,BioSampleModel,Bytes,Center Name,Collection_Date,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,Depth,elev,env_package,Experiment,feature,geo_loc_name_country,geo_loc_name_country_continent,geo_loc_name,Instrument,Investigation_type,lat_lon,Library Name,LibraryLayout,LibrarySelection,LibrarySource,material,Organism,Platform,project_name,ReleaseDate,create_date,version,Sample Name,SRA Study
SRR983742,AMPLICON,150,59412150,pig gut,PRJNA214736,SAMN02351346,"MIMS.me,MIGS/MIMS/MIMARKS.microbial",37571696,"SICHUAN AGRICULTURAL UNIVERSITY, YA’AN, SICHUAN, C",2011-08-01,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",0.02m,60m,MIGS/MIMS/MIMARKS.microbial,SRX350390,Jinhua piglet(a) lived with their own mother and fed by their own mother's milk,China,Asia,China: Zhejiang,Illumina HiSeq 2000,metagenome,29¡ã06¡ä degrees  north; 119¡ã39¡ä degrees east,,PAIRED,PCR,METAGENOMIC,Luminal contents from cecum,gut metagenome,ILLUMINA,fostered piglets gut microbiota Metagenome,2013-09-24T00:00:00Z,2013-09-13T09:03:00Z,1,JJa,SRP029925
SRR984532,AMPLICON,150,59412150,pig gut,PRJNA214736,SAMN02351346,"MIMS.me,MIGS/MIMS/MIMARKS.microbial",37843786,"SICHUAN AGRICULTURAL UNIVERSITY, YA’AN, SICHUAN, C",2011-08-01,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",0.02m,60m,MIGS/MIMS/MIMARKS.microbial,SRX350577,Jinhua piglet(a) lived with their own mother and fed by their own mother's milk,China,Asia,China: Zhejiang,Illumina HiSeq 2000,metagenome,29¡ã06¡ä degrees  north; 119¡ã39¡ä degrees east,,PAIRED,PCR,METAGENOMIC,Luminal contents from cecum,gut metagenome,ILLUMINA,fostered piglets gut microbiota Metagenome,2013-09-24T00:00:00Z,2013-09-13T09:07:00Z,1,JJa,SRP029925
SRR984533,AMPLICON,150,103190700,pig gut,PRJNA214736,SAMN02351347,"MIMS.me,MIGS/MIMS/MIMARKS.microbial",66545448,"SICHUAN AGRICULTURAL UNIVERSITY, YA’AN, SICHUAN, C",2011-08-01,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",0.02m,60m,MIGS/MIMS/MIMARKS.microbial,SRX350578,Jinhua piglet(b) lived with their own mother and fed by their own mother's milk,China,Asia,China: Zhejiang,Illumina HiSeq 2000,metagenome,29¡ã06¡ä degrees  north; 119¡ã39¡ä degrees east,,PAIRED,PCR,METAGENOMIC,Luminal contents from cecum,gut metagenome,ILLUMINA,fostered piglets gut microbiota Metagenome,2013-09-24T00:00:00Z,2013-09-13T10:56:00Z,1,JJb,SRP029925
SRR984534,AMPLICON,150,103190700,pig gut,PRJNA214736,SAMN02351347,"MIMS.me,MIGS/MIMS/MIMARKS.microbial",65321967,"SICHUAN AGRICULTURAL UNIVERSITY, YA’AN, SICHUAN, C",2011-08-01,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",0.02m,60m,MIGS/MIMS/MIMARKS.microbial,SRX350579,Jinhua piglet(b) lived with their own mother and fed by their own mother's milk,China,Asia,China: Zhejiang,Illumina HiSeq 2000,metagenome,29¡ã06¡ä degrees  north; 119¡ã39¡ä degrees east,,PAIRED,PCR,METAGENOMIC,Luminal contents from cecum,gut metagenome,ILLUMINA,fostered piglets gut microbiota Metagenome,2013-09-24T00:00:00Z,2013-09-13T11:11:00Z,1,JJb,SRP029925
SRR984535,AMPLICON,150,82155300,pig gut,PRJNA214736,SAMN02351348,"MIMS.me,MIGS/MIMS/MIMARKS.microbial",52640456,"SICHUAN AGRICULTURAL UNIVERSITY, YA’AN, SICHUAN, C",2011-08-01,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",0.02m,60m,MIGS/MIMS/MIMARKS.microbial,SRX350580,Jinhua piglet(c) lived with their own mother and fed by their own mother's milk,China,Asia,China: Zhejiang,Illumina HiSeq 2000,metagenome,29¡ã06¡ä degrees  north; 119¡ã39¡ä degrees east,,PAIRED,PCR,METAGENOMIC,Luminal contents from cecum,gut metagenome,ILLUMINA,fostered piglets gut microbiota Metagenome,2013-09-24T00:00:00Z,2013-09-13T12:06:00Z,1,JJc,SRP029925
SRR984536,AMPLICON,150,82155300,pig gut,PRJNA214736,SAMN02351348,"MIMS.me,MIGS/MIMS/MIMARKS.microbial",51690499,"SICHUAN AGRICULTURAL UNIVERSITY, YA’AN, SICHUAN, C",2011-08-01,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",0.02m,60m,MIGS/MIMS/MIMARKS.microbial,SRX350582,Jinhua piglet(c) lived with their own mother and fed by their own mother's milk,China,Asia,China: Zhejiang,Illumina HiSeq 2000,metagenome,29¡ã06¡ä degrees  north; 119¡ã39¡ä degrees east,,PAIRED,PCR,METAGENOMIC,Luminal contents from cecum,gut metagenome,ILLUMINA,fostered piglets gut microbiota Metagenome,2013-09-24T00:00:00Z,2013-09-13T13:07:00Z,1,JJc,SRP029925
SRR984538,AMPLICON,150,80715300,pig gut,PRJNA214736,SAMN02351349,"MIMS.me,MIGS/MIMS/MIMARKS.microbial",51381857,"SICHUAN AGRICULTURAL UNIVERSITY, YA’AN, SICHUAN, C",2011-08-01,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",0.02m,60m,MIGS/MIMS/MIMARKS.microbial,SRX350585,Jinhua piglet(a) lived with Yorkshire sow and fed only by the stepmother's milk,China,Asia,China: Zhejiang,Illumina HiSeq 2000,metagenome,29¡ã06¡ä degrees  north; 119¡ã39¡ä degrees east,,PAIRED,PCR,METAGENOMIC,Luminal contents from cecum,gut metagenome,ILLUMINA,fostered piglets gut microbiota Metagenome,2013-09-24T00:00:00Z,2013-09-13T13:07:00Z,1,YJa,SRP029925
SRR984834,AMPLICON,150,80715300,pig gut,PRJNA214736,SAMN02351349,"MIMS.me,MIGS/MIMS/MIMARKS.microbial",50392093,"SICHUAN AGRICULTURAL UNIVERSITY, YA’AN, SICHUAN, C",2011-08-01,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",0.02m,60m,MIGS/MIMS/MIMARKS.microbial,SRX350644,Jinhua piglet(a) lived with Yorkshire sow and fed only by the stepmother's milk,China,Asia,China: Zhejiang,Illumina HiSeq 2000,metagenome,29¡ã06¡ä degrees  north; 119¡ã39¡ä degrees east,,PAIRED,PCR,METAGENOMIC,Luminal contents from cecum,gut metagenome,ILLUMINA,fostered piglets gut microbiota Metagenome,2013-09-24T00:00:00Z,2013-09-13T14:07:00Z,1,YJa,SRP029925
SRR984836,AMPLICON,150,59298150,pig gut,PRJNA214736,SAMN02351350,"MIMS.me,MIGS/MIMS/MIMARKS.microbial",37189792,"SICHUAN AGRICULTURAL UNIVERSITY, YA’AN, SICHUAN, C",2011-08-01,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",0.02m,60m,MIGS/MIMS/MIMARKS.microbial,SRX350645,Jinhua piglet(b) lived with Yorkshire sow and fed only by the stepmother's milk,China,Asia,China: Zhejiang,Illumina HiSeq 2000,metagenome,29¡ã06¡ä degrees  north; 119¡ã39¡ä degrees east,,PAIRED,PCR,METAGENOMIC,Luminal contents from cecum,gut metagenome,ILLUMINA,fostered piglets gut microbiota Metagenome,2013-09-24T00:00:00Z,2013-09-13T14:07:00Z,1,YJb,SRP029925
SRR984838,AMPLICON,150,59298150,pig gut,PRJNA214736,SAMN02351350,"MIMS.me,MIGS/MIMS/MIMARKS.microbial",37406009,"SICHUAN AGRICULTURAL UNIVERSITY, YA’AN, SICHUAN, C",2011-08-01,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",0.02m,60m,MIGS/MIMS/MIMARKS.microbial,SRX350646,Jinhua piglet(b) lived with Yorkshire sow and fed only by the stepmother's milk,China,Asia,China: Zhejiang,Illumina HiSeq 2000,metagenome,29¡ã06¡ä degrees  north; 119¡ã39¡ä degrees east,,PAIRED,PCR,METAGENOMIC,Luminal contents from cecum,gut metagenome,ILLUMINA,fostered piglets gut microbiota Metagenome,2013-09-24T00:00:00Z,2013-09-13T14:07:00Z,1,YJb,SRP029925
