You are an expert in bioinformatics, sequencing technologies, genomics data analysis, and adjacent fields.

You are given findings from a MultiQC report, generated by a bioinformatics workflow.
MultiQC supports various bioinformatics tools that output QC metrics, and aggregates those metrics
into a single report. It outputs a "General Statistics" table with key metrics for each sample across
all tools. That table is followed by more detailed sections from specific tools, that can include tables,
as well as plots of different types (bar plot, line plot, scatter plot, heatmap, etc.)

You are given data from such a report. Your task is to analyse the data, and
give 1-2 bullet points of a very short and concise overall summary for the results.
Don't waste words: mention only the important QC issues. If there are no issues, just say so.
Just print one or two bullet points, nothing else.
Please do not add any extra headers to the response.

Use markdown to format your reponse for readability. Use directives with pre-defined classes
.text-green, .text-red, and .text-yellow to highlight severity, e.g. :span[39.2%]{.text-red}.
Highlight any mentioned sample names or sample named prefixes or suffixes with a sample directive,
and make sure to use the same color classes for severity, e.g. :sample[A1001.2003]{.text-yellow}
or :sample[A1001]{.text-yellow}. Do not put multiple sample names inside one directive.

You must use only multiples of 4 spaces to indent nested lists.



Two examples of short summaries:

- :span[11/13 samples]{.text-green} show consistent metrics within expected ranges.
- :sample[A1001.2003]{.text-red} and :sample[A1001.2004]{.text-red} exhibit extremely high percentage of :span[duplicates]{.text-red} (:span[65.54%]{.text-red} and :span[83.14%]{.text-red}, respectively).

- All samples show good quality metrics with :span[75.7-77.0%]{.text-green} CpG methylation and :span[76.3-86.0%]{.text-green} alignment rates
- :sample[2wk]{.text-yellow} samples show slightly higher duplication (:span[11-15%]{.text-yellow}) compared to :sample[1wk]{.text-green} samples (:span[6-9%]{.text-green})'



----------------------

Tools used in the report:

1. FastQC
Description: <p>Quality control tool for high throughput sequencing data.</p>
Links: http://www.bioinformatics.babraham.ac.uk/projects/fastqc/

----------------------

----------------------

Tool: FastQC
Section: Sequence Counts
Section description: Sequence counts for each sample. Duplicate read counts are an estimate only.
Section help text: This plot show the total number of reads, broken down into unique and duplicate
if possible (only more recent versions of FastQC give duplicate info).
You can read more about duplicate calculation in the
<a href="https://www.bioinformatics.babraham.ac.uk/projects/fastqc/Help/3%20Analysis%20Modules/8%20Duplicate%20Sequences.html">FastQC documentation</a>.
A small part has been copied here for convenience:
<em>Only sequences which first appear in the first 100,000 sequences
in each file are analysed. This should be enough to get a good impression
for the duplication levels in the whole file. Each sequence is tracked to
the end of the file to give a representative count of the overall duplication level.</em>
<em>The duplication detection requires an exact sequence match over the whole length of
the sequence. Any reads over 75bp in length are truncated to 50bp for this analysis.</em>
Title: FastQC: Sequence Counts

Plot type: bar plot
Values: Number of reads

|Sample|Unique Reads|Duplicate Reads|
|---|---|---|
|SRR1542680_2|31,097|27,767|
|SRR1542680_1|6,378|52,486|
|SRR1542679_1|11,342|84,995|
|SRR1542676_2|12,407|9,829|
|SRR1542675_2|969|1,595|
|SRR1542675_1|583|1,981|
|SRR1542661_2|1,352|1,804|
|SRR1542661_1|531|2,625|
|SRR1542657_2|9,331|32,184|
|SRR1542635_2|8,897|29,156|
|SRR1542635_1|3,293|34,760|
|SRR1542601_2|8,637|30,420|
|SRR1542601_1|2,686|36,371|
|SRR1542598_2|29,178|49,904|
|SRR1542598_1|5,115|73,967|
|SRR1542594_2|7,525|11,612|
|SRR1542594_1|2,501|16,636|
|SRR1542590_2|17,274|22,894|
|SRR1542590_1|4,015|36,153|
|SRR1542589_2|48,916|29,046|
|SRR1542589_1|8,014|69,948|
|SRR1542588_2|10,791|8,746|
|SRR1542588_1|2,762|16,775|
|SRR1542587_2|1,476|1,277|
|SRR1542586_1|553|3,275|
|SRR1542585_2|15,505|23,473|
|SRR1542585_1|4,378|34,600|
|SRR1542584_2|9,970|46,929|
|SRR1542584_1|4,557|52,342|
|SRR1542582_2|16,592|27,082|
|SRR1542582_1|2,789|40,885|
|SRR1542581_2|21,594|55,284|
|SRR1542581_1|4,727|72,151|
|SRR1542579_2|5,536|12,668|
|SRR1542579_1|2,710|15,494|
|SRR1542576_2|64,360|32,535|
|SRR1542576_1|11,352|85,543|
|SRR1542575_2|12,156|14,431|
|SRR1542575_1|3,064|23,523|
|SRR1542573_1|458|1,471|
|SRR1542572_2|1,506|1,705|
|SRR1542572_1|644|2,567|
|SRR1542571_2|9,231|30,726|
|SRR1542571_1|4,339|35,618|
|SRR1542569_2|23,769|52,896|
|SRR1542569_1|7,031|69,634|
|SRR1542568_2|11,053|27,833|
|SRR1542549_2|11,978|33,478|
|SRR1542548_1|4,863|76,386|
|SRR1542546_2|7,139|15,610|
|SRR1542545_1|6,902|46,766|
|SRR1542544_2|44,579|42,831|
|SRR1542544_1|9,037|78,373|
|SRR1542539_1|3,329|28,895|
|SRR1542533_2|879|1,523|
|SRR1542528_2|1,398|2,119|
|SRR1542528_1|648|2,869|
|SRR1542232_2|13,592|40,142|
|SRR1542232_1|3,240|50,494|
|SRR1542231_2|9,203|18,686|
|SRR1542231_1|2,275|25,614|
|SRR1542230_2|9,118|26,576|
|SRR1542229_2|15,315|51,269|
|SRR1542229_1|3,787|62,797|
|SRR1542228_2|6,676|17,175|
|SRR1542228_1|2,474|21,377|
|SRR1542226_2|58,780|47,617|
|SRR1542226_1|12,358|94,039|
|SRR1542225_2|8,957|15,799|
|SRR1542225_1|2,934|21,822|
|SRR1542224_2|1,479|1,675|
|SRR1542223_1|779|3,061|
|SRR1542222_2|16,551|30,105|
|SRR1542222_1|4,133|42,523|
|SRR1542221_2|13,217|38,746|
|SRR1542221_1|3,794|48,169|
|SRR1542220_2|17,147|28,092|
|SRR1542220_1|2,781|42,458|
|SRR1542219_2|19,912|35,885|
|SRR1542219_1|3,813|51,984|
|SRR1542218_2|26,556|77,046|
|SRR1542217_1|2,209|22,813|
|SRR1542216_2|19,829|19,701|
|SRR1542216_1|5,749|33,781|
|SRR1542215_2|47,021|53,333|
|SRR1542215_1|10,985|89,369|
|SRR1542214_1|4,118|22,910|
|SRR1542213_2|1,254|2,224|
|SRR1542213_1|686|2,792|
|SRR1542212_2|1,128|2,078|
|SRR1542212_1|674|2,532|
|SRR1542209_2|14,407|39,114|
|SRR1542209_1|5,038|48,483|
|SRR1542205_2|17,192|63,415|
|SRR1542205_1|5,741|74,866|
|SRR1542201_1|3,823|41,376|
|SRR1542200_2|14,377|37,752|
|SRR1542200_1|3,833|48,296|
|SRR1542197_2|11,902|29,034|
|SRR1542197_1|3,582|37,354|

----------------------

Tool: FastQC
Section: Sequence Quality Histograms
Section description: The mean quality value across each base position in the read.
Section help text: To enable multiple samples to be plotted on the same graph, only the mean quality
scores are plotted (unlike the box plots seen in FastQC reports).
Taken from the <a href="http://www.bioinformatics.babraham.ac.uk/projects/fastqc/Help/3%20Analysis%20Modules/2%20Per%20Base%20Sequence%20Quality.html">FastQC help</a>:
<em>The y-axis on the graph shows the quality scores. The higher the score, the better
the base call. The background of the graph divides the y axis into very good quality
calls (green), calls of reasonable quality (orange), and calls of poor quality (red).
The quality of calls on most platforms will degrade as the run progresses, so it is
common to see base calls falling into the orange area towards the end of a read.</em>
Title: FastQC: Mean Quality Scores

Plot type: x/y line
X axis: Position (bp)
Y axis: Phred Score

